,Data,Anomaly,Anomaly_Label
0,-0.1945456526737156,1,NO
1,0.8630913567531255,1,NO
2,0.7959205081357275,1,NO
3,1.625208785850171,1,NO
4,0.6592204199164461,1,NO
5,-0.32070622360609535,1,NO
6,1.2504653044748275,1,NO
7,1.3030602670624534,1,NO
8,1.9848597825522631,1,NO
9,0.7498083437073728,1,NO
10,1.141454187222838,1,NO
11,1.4407612835917394,1,NO
12,1.2562290382240622,1,NO
13,-1.1361693347316653,1,NO
14,-1.4756423565476415,1,NO
15,-0.3246855633782121,1,NO
16,2.0885917825211493,1,NO
17,-0.18344668368303746,1,NO
18,1.7723314632417009,1,NO
19,0.7641177525506384,1,NO
20,2.0114825674307744,1,NO
21,1.5365683087012458,1,NO
22,0.8578464852883987,1,NO
23,1.5598172047877266,1,NO
24,1.7169319637611977,1,NO
25,1.8356016655188392,1,NO
26,0.316514316311032,1,NO
27,1.8213587201258261,1,NO
28,1.7420643033999548,1,NO
29,1.5902528668028977,1,NO
30,0.055119951509133625,1,NO
31,1.232740120643507,1,NO
32,0.16247889738296784,1,NO
33,0.29730889734710125,1,NO
34,1.3315625052078168,1,NO
35,0.8480281139468583,1,NO
36,1.1873232840337202,1,NO
37,0.6145763437665257,1,NO
38,1.44577717194929,1,NO
39,0.1820887429168725,1,NO
40,0.33572954561900864,1,NO
41,2.4894432658843018,1,NO
42,1.5295946198768449,1,NO
43,0.4343721559930013,1,NO
44,0.6066287273201575,1,NO
45,1.8108863744476058,1,NO
46,-0.5248563302882943,1,NO
47,0.463460511425611,1,NO
48,-0.48144713653079524,1,NO
49,1.4061549582421395,1,NO
50,-0.19695871272513057,1,NO
51,-1.0223678253498736,1,NO
52,-0.15869020414746154,1,NO
53,-0.00036528713218120235,1,NO
54,-1.4455409267685728,1,NO
55,-0.5901838881620536,1,NO
56,-0.9704449611796133,1,NO
57,-1.143191618671442,1,NO
58,0.39698340447433644,1,NO
59,0.5124091096012384,1,NO
60,-0.4440393375507139,1,NO
61,-0.3283232599233842,1,NO
62,-0.8543329959571431,1,NO
63,-0.4911481859990872,1,NO
64,0.7922947298601322,1,NO
65,-1.3875954819970793,1,NO
66,-0.774451000822455,1,NO
67,0.9803830462374121,1,NO
68,-0.8145555678844888,1,NO
69,0.2667103266872449,1,NO
70,-0.2616564437035761,1,NO
71,-0.4924028421348593,1,NO
72,-0.608207378460421,1,NO
73,-0.787393420999123,1,NO
74,-1.0330385931185242,1,NO
75,-1.3930051349761576,1,NO
76,-2.2887972408911312,1,NO
77,-2.3686982756618837,1,NO
78,-0.8337546278480032,1,NO
79,-2.8795181207314426,-1,YES
80,-0.23591216845355145,1,NO
81,0.35544698933798213,1,NO
82,-0.05984744505793915,1,NO
83,-0.19043128992351133,1,NO
84,-1.1848494737403708,1,NO
85,-0.6495270147918464,1,NO
86,0.309426375063133,1,NO
87,-1.5676021283642068,1,NO
88,1.4015311467454263,1,NO
89,-3.286415316134569,-1,YES
90,-1.8094315603367503,1,NO
91,-1.528977567549885,1,NO
92,-0.5902543181210338,1,NO
93,0.9966075466048185,1,NO
94,-1.0567985214568385,1,NO
95,-1.5748390926884368,1,NO
96,-1.3963836198473563,1,NO
97,-1.8345990579820404,1,NO
98,-1.201782151806356,1,NO
99,0.38573486638271604,1,NO
100,-0.5574000849887274,1,NO
101,0.9021177849514346,1,NO
102,0.5344522138144506,1,NO
103,0.9212676268673623,1,NO
104,0.19727582898804186,1,NO
105,0.5013248841614002,1,NO
106,3.865706732575626,-1,YES
107,0.467994835548355,1,NO
108,1.6230169661607616,1,NO
109,0.29833255636855693,1,NO
110,2.1326363401047725,1,NO
111,-0.7447140120534963,1,NO
112,0.012565640096931674,1,NO
113,-0.4191180252204084,1,NO
114,0.5950305096523467,1,NO
115,0.14208691293080597,1,NO
116,-1.4277568730282608,1,NO
117,-0.059308221004775286,1,NO
118,2.7324850411548978,-1,YES
119,0.41526955497484896,1,NO
120,1.5229179982437286,1,NO
121,0.43877027306984295,1,NO
122,1.3957608202777554,1,NO
123,2.2303001949523917,1,NO
124,1.81224951548081,1,NO
125,0.4586666749051289,1,NO
126,0.4543014928462248,1,NO
127,2.236480581668726,1,NO
128,1.6519526934051971,1,NO
129,0.7062488907728192,1,NO
130,0.612968275940996,1,NO
131,-0.16357107394497228,1,NO
132,0.3809293447265682,1,NO
133,0.6245115925540388,1,NO
134,-1.0609365060910536,1,NO
135,0.03023433590053587,1,NO
136,0.1229219381473246,1,NO
137,2.2980307407436262,1,NO
138,-0.6103808562435192,1,NO
139,-0.10440509289749422,1,NO
140,1.8196672569167414,1,NO
141,-0.053997540972560154,1,NO
142,1.701386264020884,1,NO
143,1.4091897835940799,1,NO
144,2.5857768707217628,-1,YES
145,1.4114301621584424,1,NO
146,1.132999457815936,1,NO
147,0.677362930373072,1,NO
148,0.8999957589760655,1,NO
149,0.018144386350007674,1,NO
