,Data
0,-0.1945456526737156
1,0.8630913567531255
2,0.7959205081357275
3,1.625208785850171
4,0.6592204199164461
5,-0.32070622360609535
6,1.2504653044748275
7,1.3030602670624534
8,1.9848597825522631
9,0.7498083437073728
10,1.141454187222838
11,1.4407612835917394
12,1.2562290382240622
13,-1.1361693347316653
14,-1.4756423565476415
15,-0.3246855633782121
16,2.0885917825211493
17,-0.18344668368303746
18,1.7723314632417009
19,0.7641177525506384
20,2.0114825674307744
21,1.5365683087012458
22,0.8578464852883987
23,1.5598172047877266
24,1.7169319637611977
25,1.8356016655188392
26,0.316514316311032
27,1.8213587201258261
28,1.7420643033999548
29,1.5902528668028977
30,0.055119951509133625
31,1.232740120643507
32,0.16247889738296784
33,0.29730889734710125
34,1.3315625052078168
35,0.8480281139468583
36,1.1873232840337202
37,0.6145763437665257
38,1.44577717194929
39,0.1820887429168725
40,0.33572954561900864
41,2.4894432658843018
42,1.5295946198768449
43,0.4343721559930013
44,0.6066287273201575
45,1.8108863744476058
46,-0.5248563302882943
47,0.463460511425611
48,-0.48144713653079524
49,1.4061549582421395
50,-0.19695871272513057
51,-1.0223678253498736
52,-0.15869020414746154
53,-0.00036528713218120235
54,-1.4455409267685728
55,-0.5901838881620536
56,-0.9704449611796133
57,-1.143191618671442
58,0.39698340447433644
59,0.5124091096012384
60,-0.4440393375507139
61,-0.3283232599233842
62,-0.8543329959571431
63,-0.4911481859990872
64,0.7922947298601322
65,-1.3875954819970793
66,-0.774451000822455
67,0.9803830462374121
68,-0.8145555678844888
69,0.2667103266872449
70,-0.2616564437035761
71,-0.4924028421348593
72,-0.608207378460421
73,-0.787393420999123
74,-1.0330385931185242
75,-1.3930051349761576
76,-2.2887972408911312
77,-2.3686982756618837
78,-0.8337546278480032
79,-2.8795181207314426
80,-0.23591216845355145
81,0.35544698933798213
82,-0.05984744505793915
83,-0.19043128992351133
84,-1.1848494737403708
85,-0.6495270147918464
86,0.309426375063133
87,-1.5676021283642068
88,1.4015311467454263
89,-3.286415316134569
90,-1.8094315603367503
91,-1.528977567549885
92,-0.5902543181210338
93,0.9966075466048185
94,-1.0567985214568385
95,-1.5748390926884368
96,-1.3963836198473563
97,-1.8345990579820404
98,-1.201782151806356
99,0.38573486638271604
